onset_step,count
10206,2
10207,3
10211,1
10213,3
10219,1
10221,1
10222,1
10223,3
10224,1
10225,1
10226,1
10229,1
10230,1
10231,2
10237,2
10240,2
10241,2
10244,3
10247,1
10248,2
10249,1
10250,1
10251,1
10252,3
10253,1
10254,3
10255,1
10256,1
10258,1
10260,2
10262,1
10263,1
10266,2
10267,2
10268,2
10272,2
10275,1
10276,1
10277,1
10278,1
10280,2
10283,1
10284,2
10285,3
10286,1
10287,1
10288,3
10293,2
10294,1
10297,2
10299,3
10300,1
10301,2
10303,1
10304,2
10305,1
10306,1
10308,2
10309,1
10310,2
10312,1
10313,1
10314,2
10317,2
10320,1
10322,1
10323,3
10330,3
10332,1
10334,2
10335,1
10337,1
10341,1
10343,2
10346,1
10347,1
10350,3
10351,1
10352,2
10354,1
10355,1
10359,1
10362,1
10368,1
10369,1
10370,1
10371,2
10372,1
10373,2
10374,2
10376,1
10379,1
10383,2
10387,1
10389,2
10390,1
10391,1
10393,1
10394,1
10399,3
10401,1
10405,1
10408,1
10410,1
10411,1
10413,2
10416,1
10417,1
10419,1
10420,1
10423,1
10424,1
10427,2
10428,1
10429,2
10432,1
10433,1
10436,1
10438,1
10439,2
10441,1
10442,3
10444,1
10445,2
10446,2
10449,2
10453,2
10454,1
10455,2
10457,2
10460,1
10461,1
10465,1
10466,1
10467,1
10468,1
10473,1
10474,1
10475,1
10476,3
10477,2
10481,1
10484,1
10485,1
10487,2
10488,2
10490,1
10493,1
10494,1
10495,1
10501,1
10503,1
10504,1
10505,1
10508,3
10509,1
10510,1
10511,1
10512,1
10513,2
10515,1
10518,1
10520,1
10521,1
10525,1
10531,1
10533,2
10534,4
10535,1
10537,1
10538,2
10539,1
10541,2
10543,1
10544,3
10547,1
10550,2
10551,1
10552,1
10553,2
10554,1
10558,1
10560,1
10563,1
10564,1
10565,3
10568,1
10570,1
10575,1
10578,2
10582,1
10587,1
10591,1
10592,2
10593,1
10594,3
10596,1
10599,1
10600,1
10604,1
10605,3
10606,1
10607,1
10608,1
10610,1
10615,1
10616,1
10618,1
10619,3
10621,1
10625,4
10628,1
10629,1
10631,1
10632,2
10637,1
10640,2
10641,1
10642,1
10644,1
10652,2
10655,1
10656,2
10657,1
10661,1
10662,1
10663,1
10664,1
10667,1
10668,2
10676,1
10683,1
10686,4
10687,2
10690,1
10691,1
10692,1
10693,2
10694,1
10695,1
10696,1
10700,3
10702,2
10705,2
10708,1
10710,2
10711,2
10713,1
10714,1
10715,2
10716,1
10717,1
10718,1
10719,1
10720,2
10723,2
10724,1
10725,1
10726,1
10728,1
10730,1
10731,1
10734,1
10735,1
10737,1
10738,1
10739,2
10744,1
10745,1
10750,1
10751,1
10752,3
10753,1
10754,1
10755,1
10757,2
10759,1
10760,3
10763,1
10766,1
10770,1
10772,1
10773,1
10774,2
10776,1
10777,1
10778,1
10779,2
10782,2
10784,1
10789,1
10790,1
10794,1
10796,2
10801,1
10805,1
10807,1
10808,1
10809,1
10810,1
10812,2
10814,1
10817,1
10818,1
10822,1
10824,1
10825,3
10827,1
10829,2
10830,3
10832,1
10837,1
10839,1
10841,2
10843,1
10844,1
10845,1
10848,2
10849,1
10852,1
10854,1
10855,1
10858,1
10859,1
10860,1
10862,1
10867,1
10868,1
10869,1
10871,1
10873,1
10874,4
10875,1
10880,2
10881,1
10887,1
10890,1
10893,1
10895,1
10899,1
10900,3
10902,1
10903,1
10904,1
10905,3
10907,1
10909,2
10910,1
10911,1
10915,1
10918,1
10920,4
10923,1
10925,1
10926,1
10929,1
10930,1
10932,2
10935,1
10937,2
10940,1
10941,1
10942,1
10943,3
10944,1
10945,1
10947,3
10950,1
10951,1
10952,2
10953,1
10954,2
10955,2
10956,1
10957,2
10958,1
10959,1
10962,1
10965,1
10967,1
10968,1
10970,2
10971,1
10973,2
10977,1
10978,1
10980,2
10981,1
10983,1
10985,1
10987,1
10990,1
10997,1
10999,1
11002,1
11003,1
11004,1
11005,1
11007,1
11009,1
11010,1
11012,1
11013,1
11017,1
11019,2
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11033,2
11041,1
11042,1
11044,1
11045,1
11046,1
11049,1
11050,1
11055,2
11059,1
11060,1
11068,1
11069,2
11070,1
11071,1
11072,2
11074,1
11077,4
11078,1
11080,2
11081,2
11085,1
11086,1
11087,1
11088,3
11091,1
11093,1
11094,2
11099,1
11102,2
11104,1
11105,2
11106,1
11111,1
11112,1
11116,1
11119,1
11120,1
11122,1
11123,1
11127,1
11128,2
11129,1
11130,1
11132,2
11133,1
11134,2
11135,2
11137,1
11145,1
11146,1
11147,1
11148,1
11149,1
11151,1
11152,1
11155,2
11157,1
11158,1
11159,2
11162,2
11168,1
11170,6
11174,2
11175,1
11182,1
11183,1
11184,1
11186,1
11191,1
11194,1
11199,1
11200,1
11201,1
11202,1
11203,1
11205,2
11207,1
11208,1
11210,2
11211,2
11214,1
11217,2
11220,1
11221,1
11222,1
11223,1
11225,1
11227,2
11228,2
11230,1
11231,2
11232,1
11233,2
11235,1
11238,1
11239,1
11243,1
11245,1
11246,1
11248,2
11249,1
11250,1
11252,1
11258,2
11260,2
11264,2
11269,1
11270,1
11271,4
11272,1
11273,2
11274,1
11277,1
11278,2
11279,2
11282,2
11283,1
11284,1
11289,1
11293,1
11296,1
11302,1
11304,1
11309,1
11314,2
11318,1
11320,1
11322,1
11323,2
11324,1
11325,1
11326,1
11334,2
11335,1
11336,1
11337,1
11341,1
11342,1
11343,1
11344,2
11346,2
11347,2
11352,2
11355,1
11358,2
11361,2
11362,1
11363,1
11367,1
11369,2
11370,1
11373,1
11377,2
11379,2
11380,1
11382,1
11384,1
11385,2
11386,1
11391,1
11392,1
11394,1
11395,2
11397,1
11398,1
11400,2
11403,1
11404,1
11406,1
11411,1
11412,1
11416,1
11420,1
11424,1
11425,5
11428,1
11429,1
11430,1
11431,2
11432,1
11433,2
11438,3
11440,2
11441,1
11442,1
11443,2
11444,1
11448,1
11452,2
11457,1
11458,1
11459,1
11463,1
11464,1
11466,1
11468,1
11473,1
11479,1
11480,1
11485,1
11488,1
11490,2
11491,1
11492,1
11493,1
11494,1
11495,2
11498,2
11499,1
11500,1
11504,1
11506,1
11507,1
11508,1
11509,1
11515,2
11518,1
11519,1
11520,1
11521,2
11523,1
11525,1
11528,3
11532,3
11534,2
11536,1
11538,1
11539,2
11541,1
11542,1
11544,1
11549,2
11552,1
11553,2
11557,1
11558,1
11559,3
11560,2
11563,1
11565,2
11566,1
11567,1
11570,1
11571,1
11572,1
11573,1
11574,3
11575,1
11576,1
11578,2
11581,1
11586,1
11587,1
11588,1
11594,1
11596,2
11597,1
11601,1
11605,1
11611,1
11612,1
11613,2
11614,1
11619,3
11623,1
11624,2
11625,1
11626,2
11627,2
11628,1
11631,4
11634,1
11638,1
11641,3
11642,1
11645,2
11646,2
11647,1
11648,2
11649,1
11650,1
11651,1
11653,2
11655,1
11657,1
11659,1
11662,1
11666,1
11670,1
11680,1
11682,1
11683,1
11685,2
11690,3
11693,1
11694,1
11696,1
11699,1
11701,1
11707,1
11708,2
11709,1
11711,2
11713,3
11714,1
11720,1
11724,2
11731,1
11732,1
11736,1
11737,1
11739,2
11740,1
11742,1
11745,1
11747,3
11750,1
11753,1
11759,2
11760,1
11761,1
11762,1
11767,1
11771,1
11772,3
11773,1
11777,1
11779,1
11780,2
11781,4
11782,1
11783,2
11788,1
11790,1
11797,1
11800,2
11801,1
11804,1
11807,2
11809,1
11810,1
11812,2
11817,1
11819,1
11823,1
11825,2
11826,1
11828,1
11829,1
11833,1
11834,2
11835,2
11838,1
11839,1
11842,3
11843,1
11844,2
11846,1
11848,2
11849,1
11854,2
11856,2
11858,2
11859,1
11861,3
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,2
11873,2
11875,1
11876,1
11879,1
11880,1
11882,1
11884,1
11885,2
11888,1
11889,1
11890,1
11895,1
11896,2
11898,4
11902,1
11907,1
11910,2
11912,1
11916,1
11919,2
11922,1
11924,1
11925,1
11927,1
11929,1
11931,2
11932,1
11934,1
11935,1
11937,1
11944,2
11947,2
11949,1
11950,2
11952,1
11953,1
11954,1
11956,1
11958,1
11959,1
11967,2
11969,1
11972,1
11975,1
11978,1
11980,2
11981,1
11984,1
11985,2
11987,1
11988,1
11992,1
11995,1
11996,1
12004,1
12007,1
12008,4
12009,1
12011,1
12012,1
12016,1
12019,1
12021,1
12023,1
12026,1
12028,1
12029,1
12033,1
12034,1
12035,1
12037,1
12039,1
12046,1
12047,1
12048,2
12050,1
12051,1
12052,1
12053,1
12060,1
12062,1
12063,1
12064,1
12065,3
12066,1
12070,1
12074,1
12076,1
12077,1
12081,2
12085,2
12090,1
12092,1
12093,1
12094,2
12096,2
12097,1
12101,2
12103,2
12104,1
12106,1
12108,1
12114,1
12115,1
12116,1
12117,1
12118,2
12119,2
12120,1
12122,1
12123,2
12124,2
12127,1
12128,1
12130,2
12131,1
12134,1
12136,1
12138,2
12139,1
12141,1
12142,1
12143,1
12144,1
12146,1
12148,1
12152,1
12153,1
12155,2
12158,1
12168,1
12172,1
12176,1
12177,1
12179,1
12181,1
12183,1
12187,1
12192,1
12193,1
12194,1
12202,3
12203,1
12204,1
12208,1
12210,1
12215,1
12216,2
12218,1
12220,1
12227,3
12229,1
12232,1
12233,1
12234,2
12236,1
12237,1
12248,1
12252,1
12260,1
12263,2
12264,1
12271,1
12272,1
12273,2
12276,1
12278,1
12285,1
12287,1
12294,3
12296,1
12303,2
12305,2
12307,1
12310,1
12313,1
12316,2
12318,1
12322,3
12328,2
12329,1
12330,3
12331,1
12333,2
12334,1
12335,1
12340,1
12341,1
12347,1
12351,1
12352,1
12353,1
12354,1
12357,1
12358,1
12360,1
12362,1
12363,2
12364,1
12366,1
12369,2
12371,2
12373,1
12375,1
12377,1
12381,2
12382,1
12385,1
12386,1
12387,1
12389,1
12390,1
12393,2
12394,1
12399,2
12400,1
12401,2
12402,2
12404,1
12405,1
12407,2
12408,1
12411,2
12415,2
12419,1
12421,2
12422,2
12423,1
12426,1
12436,2
12438,1
12440,1
12443,1
12447,1
12452,2
12453,1
12454,1
12455,2
12458,1
12460,1
12461,1
12462,1
12466,2
12472,1
12477,3
12479,2
12484,1
12485,2
12487,1
12488,1
12490,1
12492,1
12494,1
12496,1
12498,1
12499,2
12501,1
12502,1
12503,1
12507,1
12508,1
12513,1
12518,1
12520,1
12523,2
12525,1
12526,1
12528,1
12534,1
12536,2
12537,1
12541,1
12545,1
12549,1
12557,1
12558,1
12560,1
12561,2
12562,1
12569,1
12573,1
12574,1
12576,1
12580,1
12583,1
12587,1
12588,1
12592,2
12597,2
12598,1
12605,1
12606,3
12607,1
12611,1
12613,1
12614,1
12615,1
12616,2
12621,1
12622,3
12624,1
12625,1
12631,1
12633,1
12637,1
12639,1
12641,1
12643,1
12645,2
12646,1
12650,1
12651,1
12653,1
12656,1
12658,3
12660,1
12661,1
12662,2
12663,1
12664,1
12666,1
12668,1
12669,1
12676,2
12677,1
12679,1
12680,1
12683,1
12685,2
12690,1
12692,2
12695,1
12697,2
12699,1
12701,1
12702,1
12706,1
12708,1
12717,1
12722,1
12723,1
12724,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,1
12735,3
12738,1
12740,1
12745,1
12747,1
12756,1
12757,1
12759,1
12760,1
12761,2
12765,1
12770,1
12772,1
12773,1
12775,2
12777,1
12778,1
12779,2
12780,1
12781,2
12784,1
12786,1
12788,1
12789,1
12792,1
12795,1
12802,1
12803,1
12804,1
12805,1
12808,1
12809,1
12811,1
12813,1
12814,1
12815,1
12817,1
12821,1
12824,2
12828,2
12832,1
12835,1
12836,2
12837,2
12842,1
12845,1
12856,1
12857,1
12863,1
12865,1
12869,1
12871,1
12874,1
12879,1
12881,1
12883,2
12884,1
12887,1
12888,1
12890,1
12891,1
12896,2
12900,2
12902,1
12904,1
12906,1
12912,1
12914,2
12916,2
12918,1
12922,1
12923,1
12925,1
12927,1
12928,1
12931,1
12935,1
12936,1
12940,1
12941,1
12944,1
12947,1
12953,1
12960,1
12962,1
12963,1
12964,5
12966,1
12967,1
12970,1
12971,1
12973,1
12977,1
12980,1
12982,1
12985,1
12986,1
12989,1
12990,2
12991,1
12996,1
12997,1
12999,1
13000,1
13001,4
13005,1
13007,1
13008,1
13013,1
13014,1
13024,1
13026,1
13029,1
13032,2
13037,1
13039,2
13040,2
13044,1
13049,1
13053,1
13055,1
13056,1
13058,1
13059,1
13061,2
13063,1
13065,1
13066,1
13068,1
13072,2
13077,2
13079,1
13085,1
13087,1
13090,1
13092,2
13096,1
13097,1
13100,1
13103,2
13106,1
13110,2
13111,1
13115,1
13123,1
13124,1
13125,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13134,1
13135,1
13139,1
13146,2
13156,1
13161,1
13162,2
13166,2
13174,1
13176,1
13178,1
13179,2
13180,1
13182,1
13188,1
13192,1
13194,1
13195,2
13196,1
13200,1
13203,1
13205,1
13207,1
13209,1
13212,1
13214,1
13223,2
13225,1
13226,1
13230,2
13240,1
13244,1
13247,1
13250,1
13252,1
13255,2
13256,1
13258,1
13261,1
13262,1
13263,1
13264,2
13265,1
13266,1
13267,2
13270,1
13273,1
13274,1
13275,1
13280,1
13281,1
13288,1
13289,1
13292,2
13293,1
13294,1
13295,2
13297,1
13299,1
13300,1
13302,1
13303,1
13304,1
13307,1
13316,1
13317,1
13320,1
13324,1
13325,1
13326,1
13330,1
13338,1
13340,1
13342,2
13348,1
13351,1
13353,1
13356,1
13361,1
13365,1
13366,1
13367,1
13370,1
13371,1
13373,1
13377,2
13380,1
13385,2
13386,1
13387,1
13392,1
13394,1
13395,1
13396,1
13400,1
13404,1
13409,1
13412,1
13415,1
13416,1
13418,1
13419,1
13421,1
13424,1
13427,1
13431,1
13432,1
13434,1
13435,1
13436,2
13441,1
13446,1
13447,1
13449,1
13455,1
13456,1
13457,1
13461,2
13463,1
13464,1
13465,1
13468,3
13469,1
13474,1
13480,1
13484,1
13491,1
13494,1
13500,1
13504,1
13505,1
13511,1
13512,3
13515,1
13516,1
13519,1
13521,1
13530,3
13531,2
13532,1
13534,1
13536,1
13543,1
13552,1
13555,1
13556,1
13562,1
13563,3
13567,1
13570,1
13577,2
13578,1
13581,1
13582,1
13583,1
13584,1
13586,2
13588,2
13589,1
13592,1
13595,1
13597,1
13601,1
13603,1
13604,1
13611,1
13614,1
13622,2
13624,1
13625,1
13630,2
13634,1
13636,1
13637,4
13639,2
13640,2
13642,2
13645,1
13647,1
13648,1
13656,1
13659,2
13662,1
13663,1
13666,1
13674,1
13676,2
13681,1
13683,1
13686,1
13687,1
13692,2
13696,1
13701,1
13703,1
13709,1
13710,1
13711,1
13712,1
13721,1
13724,2
13725,1
13736,1
13741,1
13742,1
13745,1
13747,1
13751,1
13759,1
13760,1
13763,1
13767,2
13768,1
13777,1
13778,1
13782,1
13784,1
13789,1
13793,1
13797,2
13800,1
13802,1
13816,2
13818,1
13820,1
13822,1
13827,1
13832,1
13836,1
13837,1
13839,1
13846,1
13849,1
13850,1
13854,2
13857,1
13859,1
13860,1
13861,1
13863,1
13864,1
13865,1
13866,2
13872,1
13875,1
13880,1
13883,1
13888,3
13889,1
13890,1
13891,1
13896,1
13899,1
13906,1
13907,1
13909,2
13912,1
13916,1
13917,2
13920,1
13922,1
13923,1
13924,1
13927,1
13933,1
13934,1
13942,1
13947,2
13949,1
13951,1
13952,1
13956,1
13959,2
13961,1
13965,2
13967,1
13973,1
13976,1
13978,1
13982,1
13983,2
13985,1
13988,1
13989,1
13990,1
13992,1
13994,1
13996,1
14001,1
14004,1
14005,1
14006,2
14007,1
14008,1
14009,2
14010,1
14013,2
14016,1
14018,2
14020,1
14022,1
14023,1
14024,2
14028,2
14031,3
14033,2
14037,3
14038,1
14042,1
14047,1
14049,1
14052,1
14055,1
14059,1
14062,1
14063,2
14065,1
14071,1
14072,2
14074,1
14076,1
14096,2
14097,1
14107,1
14109,1
14113,1
14114,2
14119,1
14120,1
14122,1
14124,1
14125,1
14128,1
14130,1
14132,1
14134,1
14141,1
14142,1
14143,1
14147,1
14154,1
14155,1
14156,1
14157,1
14161,1
14164,1
14169,1
14170,1
14171,1
14173,1
14178,1
14179,1
14182,2
14183,1
14187,2
14189,2
14194,1
14195,3
14198,2
14199,1
14202,1
14207,1
14209,1
14214,1
14218,1
14224,2
14230,1
14232,1
14236,1
14238,1
14244,1
14249,1
14255,2
14256,3
14257,1
14259,1
14260,1
14262,2
14264,1
14266,3
14268,1
14269,1
14271,1
14276,2
14278,2
14283,3
14286,1
14287,1
14288,1
14291,1
14294,1
14296,2
14301,1
14302,1
14304,1
14305,1
14308,1
14309,1
14314,2
14316,1
14320,1
14322,1
14327,2
14330,1
14348,1
14355,1
14357,1
14358,1
14362,1
14363,2
14364,1
14365,1
14371,1
14375,1
14376,2
14377,2
14380,1
14381,1
14384,2
14385,1
14386,1
14387,1
14392,1
14396,1
14399,1
14400,1
14403,1
14405,1
14407,1
14408,2
14410,1
14411,1
14413,1
14415,2
14417,1
14422,2
14423,1
14424,1
14432,1
14434,1
14435,2
14442,1
14443,1
14453,1
14456,2
14460,1
14464,1
14465,1
14466,2
14468,2
14472,2
14473,2
14478,1
14487,1
14490,1
14493,2
14495,1
14496,1
14498,1
14499,1
14501,2
14502,2
14504,1
14508,1
14517,1
14519,1
14521,1
14522,1
14523,1
14528,1
14532,1
14534,1
14536,1
14537,1
14538,1
14548,1
14551,1
14555,1
14564,1
14572,1
14573,1
14577,1
14581,1
14582,1
14587,1
14588,1
14589,1
14594,1
14595,2
14599,1
14604,2
14619,1
14620,1
14621,1
14625,2
14627,1
14634,2
14635,1
14638,1
14642,1
14645,1
14646,1
14651,1
14652,1
14653,2
14656,2
14659,1
14661,1
14665,1
14667,1
14675,1
14676,1
14677,1
14678,1
14679,1
14681,1
14683,2
14686,1
14687,1
14689,1
14695,1
14696,1
14702,1
14704,1
14705,1
14708,1
14713,1
14719,1
14722,1
14723,1
14736,1
14737,1
14738,1
14741,1
14747,1
14748,1
14752,2
14753,1
14754,1
14758,1
14768,1
14771,2
14773,2
14779,4
14782,1
14783,2
14787,1
14789,1
14790,1
14794,1
14797,1
14799,1
14800,1
14804,2
14806,2
14807,2
14814,1
14816,1
14820,1
14831,1
14836,1
14844,1
14845,1
14848,1
14849,1
14851,1
14852,1
14853,1
14854,1
14855,1
14863,1
14865,1
14884,1
14886,1
14890,1
14892,1
14894,2
14902,2
14905,3
14906,1
14907,1
14916,1
14917,2
14918,1
14919,1
14939,1
14943,2
14945,1
14946,1
14948,1
14949,1
14951,1
14962,1
14964,1
14969,1
14976,1
14979,2
14985,1
14988,2
14991,1
14993,1
14995,2
14997,1
15003,1
15012,1
15013,1
15015,2
15018,1
15023,1
15026,2
15035,1
15036,1
15037,1
15038,1
15041,1
15053,1
15056,1
15057,1
15065,2
15067,2
15069,1
15070,1
15071,1
15075,3
15076,1
15079,1
15081,1
15082,1
15086,1
15088,2
15091,2
15093,1
15098,1
15103,1
15104,1
15105,1
15106,1
15108,1
15109,1
15114,1
15119,1
15125,1
15128,1
15129,1
15132,1
15142,1
15144,1
15149,1
15154,2
15155,2
15156,1
15159,1
15164,1
15167,1
15168,1
15173,1
15177,1
15179,1
15182,1
15187,1
15188,2
15191,1
15194,1
15198,1
15204,1
15214,1
15215,2
15219,1
15222,1
15223,1
15227,1
15234,2
15235,1
15236,1
15237,1
15240,1
15254,2
15255,2
15256,1
15259,2
15260,1
15263,1
15267,1
15268,2
15271,1
15273,2
15283,1
15294,1
15296,2
15301,1
15303,1
15307,1
15308,1
15309,1
15310,1
15312,1
15314,1
15315,2
15321,1
15330,1
15332,2
15334,1
15336,2
15338,1
15342,1
15344,2
15346,1
15349,1
15352,1
15358,1
15359,2
15367,2
15374,1
15377,1
15378,1
15380,1
15385,1
15388,1
15391,2
15396,1
15397,1
15398,1
15399,1
15403,1
15405,2
15406,2
15407,2
15410,1
15411,1
15412,1
15417,1
15418,1
15425,1
15431,1
15434,1
15437,1
15440,1
15459,1
15460,1
15464,1
15465,1
15466,1
15472,1
15475,1
15484,1
15491,1
15500,1
15503,1
15510,1
15515,1
15527,1
15528,1
15535,1
15544,1
15546,2
15550,1
15551,1
15553,1
15554,1
15555,1
15558,1
15579,1
15583,1
15585,1
15592,1
15594,1
15604,2
15606,1
15608,1
15611,1
15618,1
15619,2
15623,1
15625,2
15626,1
15627,1
15635,1
15636,2
15639,1
15640,2
15641,2
15645,1
15656,1
15661,1
15664,1
15665,1
15666,2
15668,1
15675,1
15677,1
15678,1
15685,1
15687,1
15694,1
15695,1
15700,1
15702,1
15709,1
15716,2
15723,1
15725,1
15727,1
15728,1
15732,1
15733,1
15736,1
15737,1
15738,1
15745,1
15747,1
15748,1
15750,1
15757,1
15759,1
15762,1
15766,1
15777,1
15783,2
15784,1
15788,2
15789,1
15794,1
15799,1
15807,1
15827,1
15835,1
15841,1
15848,2
15849,1
15852,1
15859,2
15864,1
15870,1
15872,1
15877,1
15890,1
15893,1
15901,1
15902,1
15905,1
15907,1
15911,1
15914,1
15919,1
15921,1
15925,2
15926,1
15939,1
15946,1
15949,2
15953,2
15955,1
15956,1
15958,1
15962,2
15963,2
15969,1
15976,1
15983,1
15984,1
15986,1
15994,1
15998,1
16000,1
16005,1
16008,1
16009,1
16011,1
16012,1
16013,1
16018,1
16028,1
16029,1
16035,1
16039,2
16041,1
16042,1
16043,1
16044,1
16056,1
16057,1
16058,1
16063,1
16069,1
16070,1
16077,1
16078,1
16083,2
16092,1
16095,1
16097,1
16099,1
16117,1
16121,2
16125,2
16129,1
16134,1
16135,1
16136,1
16137,1
16138,1
16141,1
16142,2
16145,1
16149,3
16155,1
16157,1
16158,1
16159,1
16161,2
16163,1
16165,1
16171,1
16173,1
16174,1
16189,1
16190,1
16195,1
16197,1
16198,1
16200,1
16211,1
16215,1
16217,1
16218,2
16221,1
16225,1
16226,1
16229,1
16231,1
16234,1
16238,1
16240,1
16244,1
16245,1
16255,1
16256,1
16266,1
16271,1
16275,1
16278,1
16290,1
16297,1
16298,1
16299,1
16300,3
16302,1
16310,2
16313,1
16325,2
16327,1
16329,1
16338,1
16343,1
16344,1
16346,2
16348,1
16351,1
16353,1
16355,1
16359,1
16361,1
16365,1
16367,1
16369,2
16370,1
16374,1
16375,1
16378,2
16379,1
16381,1
16388,1
16395,1
16402,1
16407,1
16410,1
16411,1
16412,1
16416,1
16418,1
16419,1
16421,1
16427,1
16428,1
16436,1
16439,1
16441,1
16442,1
16445,1
16449,1
16450,1
16456,1
16462,1
16464,1
16467,1
16473,2
16476,1
16482,2
16484,1
16490,1
16494,2
16504,1
16511,1
16514,2
16523,1
16527,1
16539,1
16540,1
16543,1
16547,2
16548,1
16550,1
16555,1
16558,1
16559,1
16567,2
16581,1
16582,1
16584,1
16586,1
16593,1
16596,1
16619,1
16627,1
16636,1
16650,1
16657,2
16658,2
16662,1
16670,1
16675,1
16679,1
16684,1
16685,1
16689,1
16702,1
16705,1
16716,1
16718,1
16724,1
16726,1
16735,1
16740,1
16748,1
16749,1
16750,2
16751,1
16755,1
16775,1
16781,1
16782,1
16784,1
16790,1
16798,2
16801,1
16807,1
16808,1
16814,1
16822,1
16826,1
16830,2
16831,1
16833,1
16839,1
16841,1
16843,1
16846,1
16849,1
16857,1
16858,1
16861,1
16863,1
16865,1
16868,1
16870,1
16872,1
16878,1
16881,1
16882,1
16883,1
16885,1
16886,1
16888,1
16889,1
16897,1
16901,1
16907,1
16911,1
16912,1
16913,1
16914,1
16915,1
16921,1
16930,1
16931,1
16932,1
16940,1
16941,1
16943,1
16948,1
16950,1
16962,1
16969,1
16971,1
16979,1
16983,1
16985,1
16986,1
16989,2
16990,1
16992,1
16996,1
17003,1
17004,1
17011,1
17027,1
17030,1
17038,1
17041,1
17044,1
17050,1
17051,1
17055,1
17056,1
17061,1
17064,1
17072,1
17076,1
17077,1
17089,1
17103,1
17104,1
17105,2
17111,1
17125,1
17127,1
17128,1
17133,1
17136,2
17137,1
17152,1
17166,1
17168,1
17178,1
17189,1
17191,1
17197,3
17202,1
17213,1
17216,1
17218,1
17221,1
17234,1
17240,1
17249,1
17253,1
17256,1
17271,1
17277,1
17291,1
17302,1
17303,1
17307,1
17317,1
17318,1
17326,1
17334,1
17341,1
17345,1
17347,1
17348,1
17351,1
17358,1
17359,1
17364,1
17366,1
17367,1
17377,1
17379,1
17385,1
17387,1
17391,1
17392,1
17394,1
17404,1
17408,1
17409,1
17410,1
17412,1
17419,1
17423,1
17425,1
17429,1
17433,1
17436,1
17444,1
17445,1
17447,1
17450,2
17454,1
17464,1
17475,1
17485,1
17488,1
17490,1
17491,2
17494,1
17515,1
17516,2
17525,1
17527,2
17535,1
17538,1
17540,1
17544,1
17545,1
17547,1
17548,1
17552,1
17556,1
17562,1
17563,1
17566,1
17568,2
17576,1
17579,1
17581,1
17587,2
17588,1
17591,1
17600,1
17607,1
17609,1
17622,1
17623,2
17627,1
17635,1
17639,1
17641,1
17642,2
17644,1
17648,1
17653,1
17664,1
17668,1
17679,1
17680,1
17685,2
17692,1
17695,1
17702,1
17705,1
17713,2
17718,1
17719,1
17720,1
17724,1
17733,1
17735,1
17736,2
17737,1
17740,1
17749,1
17753,1
17763,1
17765,1
17769,1
17777,1
17782,1
17787,1
17792,1
17799,1
17801,1
17802,1
17810,1
17812,1
17817,1
17819,1
17830,1
17833,1
17834,2
17841,1
17850,1
17855,1
17856,1
17865,1
17885,1
17889,1
17892,1
17893,1
17895,1
17901,1
17905,1
17909,1
17911,1
17915,1
17918,1
17920,1
17924,2
17932,1
17933,1
17937,1
17943,1
17944,1
17946,1
17949,1
17950,1
17952,2
17954,1
17959,1
17960,2
17979,1
17982,2
17987,1
17992,1
17993,2
17994,2
18003,1
18011,1
18012,1
18013,1
18017,1
18018,1
18024,1
18027,1
18038,1
18039,1
18041,1
18045,1
18052,1
18061,1
18066,1
18079,1
18081,1
18082,1
18086,1
18087,1
18095,1
18099,1
18102,1
18106,2
18108,1
18117,1
18120,1
18121,1
18125,1
18126,1
18129,1
18138,1
18142,1
18159,1
18165,1
18166,1
18171,1
18174,1
18188,1
18190,1
18191,1
18201,1
18202,2
18207,1
18210,1
18213,1
18221,1
18222,1
18226,1
18231,1
18232,1
18233,1
18239,1
18244,1
18248,1
18253,1
18266,1
18269,3
18274,1
18284,1
18286,1
18290,1
18297,1
18300,1
18303,1
18304,1
18309,2
18312,2
18315,1
18319,1
18321,1
18328,1
18331,1
18335,1
18346,1
18348,1
18357,1
18358,1
18360,1
18362,1
18366,1
18374,1
18379,1
18380,1
18381,1
18386,1
18390,1
18391,1
18393,1
18395,1
18403,1
18408,1
18415,1
18440,2
18448,1
18457,1
18466,1
18471,1
18474,1
18477,1
18478,1
18484,1
18489,1
18490,1
18491,1
18497,2
18517,1
18519,1
18528,2
18540,1
18542,1
18553,1
18554,1
18556,1
18561,1
18563,1
18566,1
18568,1
18584,1
18585,1
18593,1
18597,1
18602,1
18605,1
18607,1
18608,1
18609,1
18623,1
18627,2
18629,1
18632,1
18636,1
18646,1
18648,1
18661,1
18665,1
18667,1
18676,1
18685,1
18688,1
18696,2
18698,1
18715,1
18719,1
18721,1
18727,1
18738,1
18749,1
18759,1
18760,1
18764,1
18775,1
18793,1
18798,1
18802,1
18812,1
18821,1
18827,1
18833,2
18835,1
18854,1
18861,1
18864,1
18866,1
18873,1
18875,1
18878,1
18879,1
18882,1
18883,1
18894,1
18896,1
18909,1
18910,1
18911,1
18917,1
18918,1
18927,1
18933,1
18938,2
18939,1
18941,1
18943,1
18944,1
18946,1
18948,1
18965,1
18967,2
18969,1
18970,1
18975,1
18976,1
18978,1
19000,2
